username,sport_type,skill_level
cinnamon1962,tennis,beginner
cinnamon1962,basketball,advanced
LadyManuela,swimming,intermediate
naomaccia,basketball,intermediate
naomaccia,swimming,intermediate
muyuy,swimming,intermediate
muyuy,cycling,beginner
muyuy,running,beginner
JAYOGRAPHIC,badminton,intermediate
JAYOGRAPHIC,running,beginner
Lorenzo_CW,swimming,intermediate
andricor,cycling,advanced
andricor,tennis,beginner
andricor,running,intermediate
Audrey985,tennis,advanced
Audrey985,badminton,intermediate
Audrey985,football,beginner
lineadue,tennis,beginner
lineadue,badminton,advanced
lineadue,volleyball,intermediate
RaulBiova,cycling,advanced
RaulBiova,volleyball,intermediate
RaulBiova,football,advanced
GiMmiBragaglia,swimming,intermediate
GiMmiBragaglia,badminton,advanced
GaetanoPecoraro,badminton,intermediate
GaetanoPecoraro,basketball,advanced
armandofrancia,badminton,advanced
armandofrancia,running,intermediate
labandagastrica,football,intermediate
labandagastrica,badminton,beginner
PetitChevalier,cycling,intermediate
PetitChevalier,tennis,intermediate
LazarusCRY,tennis,advanced
LazarusCRY,running,beginner
LazarusCRY,volleyball,advanced
fabriziopaventi,running,advanced
goddobrando,cycling,advanced
goddobrando,football,intermediate
goddobrando,basketball,beginner
mgiordano29,badminton,beginner
LoZioBeppe,tennis,intermediate
giuvannuzzo,basketball,advanced
giuvannuzzo,tennis,advanced
giuvannuzzo,swimming,beginner
poldo76,swimming,beginner
poldo76,tennis,beginner
poldo76,volleyball,advanced
xjawaadscookie,football,intermediate
xjawaadscookie,swimming,beginner
xjawaadscookie,volleyball,beginner
